purple,73,32,154
brown,119,59,64
green,158,223,50
purple,81,29,140
yellow,213,228,123
purple,188,123,213
blue,52,149,208
blue,9,72,115
brown,107,96,48
yellow,227,214,42
purple,150,108,191
brown,139,72,30
yellow,174,154,8
red,240,39,39
gray,108,92,116
orange,217,162,85
purple,169,68,156
brown,94,61,9
green,4,207,121
orange,236,99,8
green,162,186,8
blue,22,109,233
purple,156,68,200
pink,228,65,237
green,54,96,88
blue,9,1,245
orange,245,114,64
pink,203,78,157
blue,42,95,235
blue,12,142,232
pink,229,3,106
blue,9,76,214
green,18,46,14
purple,147,52,184
blue,37,97,162
pink,254,26,232
green,74,250,203
green,141,184,105
purple,123,5,207
blue,42,142,204
blue,46,117,128
pink,254,87,252
pink,241,42,143
gray,11,13,34
green,38,104,59
purple,138,128,228
gray,147,136,132
red,198,96,100
brown,175,138,113
green,43,148,39
yellow,198,199,46
orange,191,93,15
green,16,197,47
green,131,193,5
purple,165,86,254
purple,106,28,142
pink,252,161,231
green,38,179,63
purple,125,62,121
green,133,211,158
blue,61,83,244
pink,209,84,234
pink,247,70,252
yellow,185,172,55
purple,169,133,179
green,28,114,79
blue,51,183,225
yellow,186,142,44
purple,202,94,249
purple,95,80,197
red,85,43,71
blue,80,73,223
purple,138,62,133
purple,138,88,244
purple,146,89,163
green,57,181,140
green,57,174,87
orange,249,145,70
blue,96,157,246
purple,137,73,151
green,12,82,56
pink,235,106,209
purple,150,6,109
green,129,250,34
blue,59,191,218
blue,134,226,228
blue,89,98,234
blue,106,200,246
brown,111,88,25
pink,212,26,185
red,141,24,14
green,18,228,72
blue,97,152,221
blue,15,212,216
pink,239,144,238
green,66,99,11
green,58,190,173
red,213,64,112
blue,16,150,189
orange,246,153,45
purple,131,3,113
orange,208,121,55
red,248,46,65
purple,95,30,178
brown,91,53,32
green,24,174,145
blue,45,98,152
green,11,165,142
purple,82,35,106
purple,172,134,167
green,79,136,19
red,212,60,23
green,83,236,83
pink,190,69,154
red,122,17,28
green,172,215,156
green,182,202,166
purple,103,54,149
blue,76,249,244
